id,name,minplayers,maxplayers,maxplaytime,minplaytime,yearpublished,isdeleted
149,Decrypto,3,8,45,15,2018,0
630,monopoly: ultimate banking,2,6,30,10,2026,1
271,Horrified,1,5,60,60,2019,0
395,Pandemic,2,4,45,45,2008,0
36,Ascension: Storm of Souls,1,4,30,30,2011,0
517,Specter Ops,2,5,120,60,2015,0
160,Dive! Diver! Die!,3,5,45,45,2010,0
282,Innovation,2,5,60,20,2010,0
406,Perudo,2,10,30,15,1800,0
48,BANG! The Dice Game,3,8,15,15,2013,0
528,Stockpile,2,5,45,45,2015,0
171,Dragon's Gold,3,6,45,45,2001,0
293,Jurassic Jumble,3,9,10,10,2004,0
417,Police Precinct,1,6,90,90,2013,0
58,Betrayal at House on the Hill,3,6,60,60,2004,0
539,Take 5,2,10,45,45,1994,0
182,Earth,1,5,90,45,2023,0
304,Knarr,2,4,30,30,2023,0
428,PUSH,2,6,25,20,2018,0
69,Boggle,1,8,10,10,1972,0
550,This Game Is Killer: Alien on Board,3,10,15,10,2024,0
193,Entropy,2,6,15,15,2015,0
315,Legendary: A Marvel Deck Building Game,1,5,60,30,2012,0
439,Rat-a-Tat Cat,2,6,10,10,1995,0
80,Buccaneer Bones,1,4,15,15,2013,0
561,Time's Up!,4,18,90,90,1999,0
204,Family Business,2,6,30,30,1982,0
326,Loot,2,8,20,20,1992,0
450,The Resistance,5,10,30,30,2009,0
91,Carcassonne,2,5,45,30,2000,0
572,Torres,2,4,60,60,1999,0
215,For Sale,3,6,30,30,1997,0
337,The Manhattan Project,2,5,120,120,2012,0
461,Risk: Star Wars Edition,2,4,45,30,2015,0
102,Cat Packs,1,4,45,30,2024,0
583,Undermining,2,5,45,45,2011,0
226,Funfair,2,4,60,30,2021,0
348,Medieval Merchant,2,6,90,60,1998,0
472,Rummikub,2,4,60,60,1977,0
113,Citadels,2,8,60,20,2000,0
594,Il Vecchio,2,4,60,60,2012,0
237,Ghosts Love Candy Too,2,6,45,20,2022,0
359,Mr. Jack,2,2,30,30,2006,0
483,Santa Maria,1,4,90,45,2017,0
